Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    XOR
    ABS

Grammar

Rule 0     S' -> start_symbol
    -               shift and go to state 134
    NOT             shift and go to state 150
    INTEGER         shift and go to state 142
    BASE_INTEGER    shift and go to state 136
    FLOAT           shift and go to state 148
    BASE_FLOAT      shift and go to state 126
    NuLL            shift and go to state 151
    NEW             shift and go to state 127
    (               shift and go to state 132
    CHAR            shift and go to state 145
    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 138

    selected_comp                  shift and go to state 120
    attribute                      shift and go to state 121
    primary                        shift and go to state 122
    used_char                      shift and go to state 144
    unary                          shift and go to state 124
    relation                       shift and go to state 397
    simple_expression              shift and go to state 128
    indexed_comp                   shift and go to state 129
    allocator                      shift and go to state 130
    simple_name                    shift and go to state 157
    literal                        shift and go to state 135
    factor                         shift and go to state 137
    qualified                      shift and go to state 140
    parenthesized_primary          shift and go to state 141
    aggregate                      shift and go to state 143
    term                           shift and go to state 146
    name                           shift and go to state 147
    operator_symbol                shift and go to state 149

state 250

    (202) logical -> OR .
    (204) short_circuit -> OR . ELSE

    +               reduce using rule 202 (logical -> OR .)
    -               reduce using rule 202 (logical -> OR .)
    NOT             reduce using rule 202 (logical -> OR .)
    INTEGER         reduce using rule 202 (logical -> OR .)
    BASE_INTEGER    reduce using rule 202 (logical -> OR .)
    FLOAT           reduce using rule 202 (logical -> OR .)
    BASE_FLOAT      reduce using rule 202 (logical -> OR .)
    NuLL            reduce using rule 202 (logical -> OR .)
    NEW             reduce using rule 202 (logical -> OR .)
    (               reduce using rule 202 (logical -> OR .)
    CHAR            reduce using rule 202 (logical -> OR .)
    IDENTIFIER      reduce using rule 202 (logical -> OR .)
    STRING          reduce using rule 202 (logical -> OR .)
    ELSE            shift and go to state 398


state 251

    (348) use_clause -> USE name_s ; .

    PACKAGE         reduce using rule 348 (use_clause -> USE name_s ; .)
    TASK            reduce using rule 348 (use_clause -> USE name_s ; .)
    PROTECTED       reduce using rule 348 (use_clause -> USE name_s ; .)
    error           reduce using rule 348 (use_clause -> USE name_s ; .)
    USE             reduce using rule 348 (use_clause -> USE name_s ; .)
    PRAGMA          reduce using rule 348 (use_clause -> USE name_s ; .)
    TYPE            reduce using rule 348 (use_clause -> USE name_s ; .)
    SUBTYPE         reduce using rule 348 (use_clause -> USE name_s ; .)
    FOR             reduce using rule 348 (use_clause -> USE name_s ; .)
    PROCEDURE       reduce using rule 348 (use_clause -> USE name_s ; .)
    FUNCTION        reduce using rule 348 (use_clause -> USE name_s ; .)
    GENERIC         reduce using rule 348 (use_clause -> USE name_s ; .)
    IDENTIFIER      reduce using rule 348 (use_clause -> USE name_s ; .)
    BEGIN           reduce using rule 348 (use_clause -> USE name_s ; .)
    PRIVATE         reduce using rule 348 (use_clause -> USE name_s ; .)
    WITH            reduce using rule 348 (use_clause -> USE name_s ; .)
    SEPARATE        reduce using rule 348 (use_clause -> USE name_s ; .)
    END             reduce using rule 348 (use_clause -> USE name_s ; .)


state 252

    (351) name_s -> name_s , . name
    (153) name -> . simple_name
    (154) name -> . indexed_comp
    (155) name -> . selected_comp
    (156) name -> . attribute
    (157) name -> . operator_symbol
    (161) simple_name -> . IDENTIFIER
    (168) indexed_comp -> . name ( value_s )
    (175) selected_comp -> . name . simple_name
    (176) selected_comp -> . name . used_char
    (177) selected_comp -> . name . operator_symbol
    (178) selected_comp -> . name . ALL
    (179) attribute -> . name TICK attribute_id
    (167) operator_symbol -> . STRING

    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 138

    name                           shift and go to state 399
    selected_comp                  shift and go to state 120
    attribute                      shift and go to state 121
    operator_symbol                shift and go to state 149
    indexed_comp                   shift and go to state 129
    simple_name                    shift and go to state 157

state 253

    (179) attribute -> name TICK . attribute_id
    (180) attribute_id -> . IDENTIFIER
    (181) attribute_id -> . DIGITS
    (182) attribute_id -> . DELTA
    (183) attribute_id -> . ACCESS

    IDENTIFIER      shift and go to state 390
    DIGITS          shift and go to state 389
    DELTA           shift and go to state 393
    ACCESS          shift and go to state 391

    attribute_id                   shift and go to state 392

state 254

    (349) use_clause -> USE TYPE name_s . ;
    (351) name_s -> name_s . , name

    ;               shift and go to state 400
    ,               shift and go to state 252


state 255

    (448) subunit -> SEPARATE ( compound_name ) . subunit_body
    (449) subunit_body -> . subprog_body
    (450) subunit_body -> . pkg_body
    (451) subunit_body -> . task_body
    (452) subunit_body -> . prot_body
    (333) subprog_body -> . subprog_spec_is_push decl_part block_body END id_opt ;
    (342) pkg_body -> . PACKAGE BODY compound_name IS decl_part body_opt END c_id_opt ;
    (367) task_body -> . TASK BODY simple_name IS decl_part block_body END id_opt ;
    (384) prot_body -> . PROTECTED BODY simple_name IS prot_op_body_s END id_opt ;
    (332) subprog_spec_is_push -> . subprog_spec IS
    (315) subprog_spec -> . PROCEDURE compound_name formal_part_opt
    (316) subprog_spec -> . FUNCTION designator formal_part_opt RETURN name
    (317) subprog_spec -> . FUNCTION designator

    PACKAGE         shift and go to state 408
    TASK            shift and go to state 405
    PROTECTED       shift and go to state 403
    PROCEDURE       shift and go to state 31
    FUNCTION        shift and go to state 36

    subprog_body                   shift and go to state 401
    subprog_spec_is_push           shift and go to state 406
    prot_body                      shift and go to state 409
    pkg_body                       shift and go to state 410
    task_body                      shift and go to state 402
    subprog_spec                   shift and go to state 407
    subunit_body                   shift and go to state 404

state 256

    (384) prot_body -> PROTECTED BODY simple_name . IS prot_op_body_s END id_opt ;
    (456) body_stub -> PROTECTED BODY simple_name . IS SEPARATE ;

    IS              shift and go to state 411


state 257

    (371) prot_def -> IS . prot_op_decl_s prot_private_opt END id_opt
    (374) prot_op_decl_s -> .
    (375) prot_op_decl_s -> . prot_op_decl_s prot_op_decl

    PRIVATE         reduce using rule 374 (prot_op_decl_s -> .)
    ENTRY           reduce using rule 374 (prot_op_decl_s -> .)
    PROCEDURE       reduce using rule 374 (prot_op_decl_s -> .)
    FUNCTION        reduce using rule 374 (prot_op_decl_s -> .)
    PRAGMA          reduce using rule 374 (prot_op_decl_s -> .)
    FOR             reduce using rule 374 (prot_op_decl_s -> .)
    END             reduce using rule 374 (prot_op_decl_s -> .)

    prot_op_decl_s                 shift and go to state 412

state 258

    (369) prot_spec -> PROTECTED IDENTIFIER prot_def .

    ;               reduce using rule 369 (prot_spec -> PROTECTED IDENTIFIER prot_def .)


state 259

    (370) prot_spec -> PROTECTED TYPE simple_name . discrim_part_opt prot_def
    (37) discrim_part_opt -> .
    (38) discrim_part_opt -> . discrim_part
    (39) discrim_part_opt -> . ( LESSMORE )
    (110) discrim_part -> . ( discrim_spec_s )

    IS              reduce using rule 37 (discrim_part_opt -> .)
    (               shift and go to state 318

    discrim_part_opt               shift and go to state 413
    discrim_part                   shift and go to state 320

state 260

    (406) delay_stmt -> DELAY . expression ;
    (407) delay_stmt -> DELAY . UNTIL expression ;
    (198) expression -> . relation
    (199) expression -> . expression logical relation
    (200) expression -> . expression short_circuit relation
    (205) relation -> . simple_expression
    (206) relation -> . simple_expression relational simple_expression
    (207) relation -> . simple_expression membership range
    (208) relation -> . simple_expression membership name
    (217) simple_expression -> . unary term
    (218) simple_expression -> . term
    (219) simple_expression -> . simple_expression adding term
    (220) unary -> . +
    (221) unary -> . -
    (225) term -> . factor
    (226) term -> . term multiplying factor
    (231) factor -> . primary
    (232) factor -> . NOT primary
    (233) factor -> . primary STARSTAR primary
    (234) primary -> . literal
    (235) primary -> . name
    (236) primary -> . allocator
    (237) primary -> . qualified
    (238) primary -> . parenthesized_primary
    (184) literal -> . INTEGER
    (185) literal -> . BASE_INTEGER
    (186) literal -> . FLOAT
    (187) literal -> . BASE_FLOAT
    (188) literal -> . used_char
    (189) literal -> . NuLL
    (153) name -> . simple_name
    (154) name -> . indexed_comp
    (155) name -> . selected_comp
    (156) name -> . attribute
    (157) name -> . operator_symbol
    (242) allocator -> . NEW name
    (243) allocator -> . NEW qualified
    (241) qualified -> . name TICK parenthesized_primary
    (239) parenthesized_primary -> . aggregate
    (240) parenthesized_primary -> . ( expression )
    (166) used_char -> . CHAR
    (161) simple_name -> . IDENTIFIER
    (168) indexed_comp -> . name ( value_s )
    (175) selected_comp -> . name . simple_name
    (176) selected_comp -> . name . used_char
    (177) selected_comp -> . name . operator_symbol
    (178) selected_comp -> . name . ALL
    (179) attribute -> . name TICK attribute_id
    (167) operator_symbol -> . STRING
    (190) aggregate -> . ( comp_assoc )
    (191) aggregate -> . ( value_s_2 )
    (192) aggregate -> . ( expression WITH value_s )
    (193) aggregate -> . ( expression WITH NuLL RECORD )
    (194) aggregate -> . ( NuLL RECORD )

    UNTIL           shift and go to state 414
    +               shift and go to state 133
    -               shift and go to state 134
    NOT             shift and go to state 150
    INTEGER         shift and go to state 142
    BASE_INTEGER    shift and go to state 136
    FLOAT           shift and go to state 148
    BASE_FLOAT      shift and go to state 126
    NuLL            shift and go to state 151
    NEW             shift and go to state 127
    (               shift and go to state 132
    CHAR            shift and go to state 145
    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 138

    selected_comp                  shift and go to state 120
    attribute                      shift and go to state 121
    primary                        shift and go to state 122
    used_char                      shift and go to state 144
    unary                          shift and go to state 124
    relation                       shift and go to state 125
    simple_expression              shift and go to state 128
    indexed_comp                   shift and go to state 129
    allocator                      shift and go to state 130
    simple_name                    shift and go to state 157
    literal                        shift and go to state 135
    factor                         shift and go to state 137
    qualified                      shift and go to state 140
    parenthesized_primary          shift and go to state 141
    aggregate                      shift and go to state 143
    term                           shift and go to state 146
    name                           shift and go to state 147
    operator_symbol                shift and go to state 149
    expression                     shift and go to state 415

state 261

    (409) select_stmt -> async_select .

    LESSLESS        reduce using rule 409 (select_stmt -> async_select .)
    error           reduce using rule 409 (select_stmt -> async_select .)
    PRAGMA          reduce using rule 409 (select_stmt -> async_select .)
    NuLL            reduce using rule 409 (select_stmt -> async_select .)
    EXIT            reduce using rule 409 (select_stmt -> async_select .)
    RETURN          reduce using rule 409 (select_stmt -> async_select .)
    GOTO            reduce using rule 409 (select_stmt -> async_select .)
    DELAY           reduce using rule 409 (select_stmt -> async_select .)
    ABORT           reduce using rule 409 (select_stmt -> async_select .)
    RAISE           reduce using rule 409 (select_stmt -> async_select .)
    REQUEUE         reduce using rule 409 (select_stmt -> async_select .)
    IF              reduce using rule 409 (select_stmt -> async_select .)
    CASE            reduce using rule 409 (select_stmt -> async_select .)
    IDENTIFIER      reduce using rule 409 (select_stmt -> async_select .)
    ACCEPT          reduce using rule 409 (select_stmt -> async_select .)
    SELECT          reduce using rule 409 (select_stmt -> async_select .)
    STRING          reduce using rule 409 (select_stmt -> async_select .)
    WHILE           reduce using rule 409 (select_stmt -> async_select .)
    DECLARE         reduce using rule 409 (select_stmt -> async_select .)
    FOR             reduce using rule 409 (select_stmt -> async_select .)
    LOOP            reduce using rule 409 (select_stmt -> async_select .)
    BEGIN           reduce using rule 409 (select_stmt -> async_select .)
    OR              reduce using rule 409 (select_stmt -> async_select .)
    ELSE            reduce using rule 409 (select_stmt -> async_select .)
    THEN            reduce using rule 409 (select_stmt -> async_select .)
    END             reduce using rule 409 (select_stmt -> async_select .)
    WHEN            reduce using rule 409 (select_stmt -> async_select .)
    EXCEPTION       reduce using rule 409 (select_stmt -> async_select .)
    ELSIF           reduce using rule 409 (select_stmt -> async_select .)


state 262

    (268) compound_stmt -> select_stmt .

    LESSLESS        reduce using rule 268 (compound_stmt -> select_stmt .)
    error           reduce using rule 268 (compound_stmt -> select_stmt .)
    PRAGMA          reduce using rule 268 (compound_stmt -> select_stmt .)
    NuLL            reduce using rule 268 (compound_stmt -> select_stmt .)
    EXIT            reduce using rule 268 (compound_stmt -> select_stmt .)
    RETURN          reduce using rule 268 (compound_stmt -> select_stmt .)
    GOTO            reduce using rule 268 (compound_stmt -> select_stmt .)
    DELAY           reduce using rule 268 (compound_stmt -> select_stmt .)
    ABORT           reduce using rule 268 (compound_stmt -> select_stmt .)
    RAISE           reduce using rule 268 (compound_stmt -> select_stmt .)
    REQUEUE         reduce using rule 268 (compound_stmt -> select_stmt .)
    IF              reduce using rule 268 (compound_stmt -> select_stmt .)
    CASE            reduce using rule 268 (compound_stmt -> select_stmt .)
    IDENTIFIER      reduce using rule 268 (compound_stmt -> select_stmt .)
    ACCEPT          reduce using rule 268 (compound_stmt -> select_stmt .)
    SELECT          reduce using rule 268 (compound_stmt -> select_stmt .)
    STRING          reduce using rule 268 (compound_stmt -> select_stmt .)
    WHILE           reduce using rule 268 (compound_stmt -> select_stmt .)
    DECLARE         reduce using rule 268 (compound_stmt -> select_stmt .)
    FOR             reduce using rule 268 (compound_stmt -> select_stmt .)
    LOOP            reduce using rule 268 (compound_stmt -> select_stmt .)
    BEGIN           reduce using rule 268 (compound_stmt -> select_stmt .)
    OR              reduce using rule 268 (compound_stmt -> select_stmt .)
    ELSE            reduce using rule 268 (compound_stmt -> select_stmt .)
    END             reduce using rule 268 (compound_stmt -> select_stmt .)
    THEN            reduce using rule 268 (compound_stmt -> select_stmt .)
    WHEN            reduce using rule 268 (compound_stmt -> select_stmt .)
    EXCEPTION       reduce using rule 268 (compound_stmt -> select_stmt .)
    ELSIF           reduce using rule 268 (compound_stmt -> select_stmt .)


state 263

    (285) loop_stmt -> label_opt . iteration basic_loop id_opt ;
    (297) block -> label_opt . block_decl block_body END id_opt ;
    (288) iteration -> .
    (289) iteration -> . WHILE condition
    (290) iteration -> . iter_part reverse_opt discrete_range
    (298) block_decl -> .
    (299) block_decl -> . DECLARE decl_part
    (291) iter_part -> . FOR IDENTIFIER IN

    LOOP            reduce using rule 288 (iteration -> .)
    WHILE           shift and go to state 420
    BEGIN           reduce using rule 298 (block_decl -> .)
    DECLARE         shift and go to state 421
    FOR             shift and go to state 417

    iter_part                      shift and go to state 416
    block_decl                     shift and go to state 418
    iteration                      shift and go to state 419

state 264

    (311) goto_stmt -> GOTO . name ;
    (153) name -> . simple_name
    (154) name -> . indexed_comp
    (155) name -> . selected_comp
    (156) name -> . attribute
    (157) name -> . operator_symbol
    (161) simple_name -> . IDENTIFIER
    (168) indexed_comp -> . name ( value_s )
    (175) selected_comp -> . name . simple_name
    (176) selected_comp -> . name . used_char
    (177) selected_comp -> . name . operator_symbol
    (178) selected_comp -> . name . ALL
    (179) attribute -> . name TICK attribute_id
    (167) operator_symbol -> . STRING

    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 138

    name                           shift and go to state 422
    selected_comp                  shift and go to state 120
    attribute                      shift and go to state 121
    operator_symbol                shift and go to state 149
    indexed_comp                   shift and go to state 129
    simple_name                    shift and go to state 157

state 265

    (248) unlabeled -> simple_stmt .

    END             reduce using rule 248 (unlabeled -> simple_stmt .)
    LESSLESS        reduce using rule 248 (unlabeled -> simple_stmt .)
    error           reduce using rule 248 (unlabeled -> simple_stmt .)
    PRAGMA          reduce using rule 248 (unlabeled -> simple_stmt .)
    NuLL            reduce using rule 248 (unlabeled -> simple_stmt .)
    EXIT            reduce using rule 248 (unlabeled -> simple_stmt .)
    RETURN          reduce using rule 248 (unlabeled -> simple_stmt .)
    GOTO            reduce using rule 248 (unlabeled -> simple_stmt .)
    DELAY           reduce using rule 248 (unlabeled -> simple_stmt .)
    ABORT           reduce using rule 248 (unlabeled -> simple_stmt .)
    RAISE           reduce using rule 248 (unlabeled -> simple_stmt .)
    REQUEUE         reduce using rule 248 (unlabeled -> simple_stmt .)
    IF              reduce using rule 248 (unlabeled -> simple_stmt .)
    CASE            reduce using rule 248 (unlabeled -> simple_stmt .)
    IDENTIFIER      reduce using rule 248 (unlabeled -> simple_stmt .)
    ACCEPT          reduce using rule 248 (unlabeled -> simple_stmt .)
    SELECT          reduce using rule 248 (unlabeled -> simple_stmt .)
    STRING          reduce using rule 248 (unlabeled -> simple_stmt .)
    WHILE           reduce using rule 248 (unlabeled -> simple_stmt .)
    DECLARE         reduce using rule 248 (unlabeled -> simple_stmt .)
    FOR             reduce using rule 248 (unlabeled -> simple_stmt .)
    LOOP            reduce using rule 248 (unlabeled -> simple_stmt .)
    BEGIN           reduce using rule 248 (unlabeled -> simple_stmt .)
    EXCEPTION       reduce using rule 248 (unlabeled -> simple_stmt .)
    OR              reduce using rule 248 (unlabeled -> simple_stmt .)
    ELSE            reduce using rule 248 (unlabeled -> simple_stmt .)
    THEN            reduce using rule 248 (unlabeled -> simple_stmt .)
    ELSIF           reduce using rule 248 (unlabeled -> simple_stmt .)
    WHEN            reduce using rule 248 (unlabeled -> simple_stmt .)


state 266

    (265) compound_stmt -> loop_stmt .

    LESSLESS        reduce using rule 265 (compound_stmt -> loop_stmt .)
    error           reduce using rule 265 (compound_stmt -> loop_stmt .)
    PRAGMA          reduce using rule 265 (compound_stmt -> loop_stmt .)
    NuLL            reduce using rule 265 (compound_stmt -> loop_stmt .)
    EXIT            reduce using rule 265 (compound_stmt -> loop_stmt .)
    RETURN          reduce using rule 265 (compound_stmt -> loop_stmt .)
    GOTO            reduce using rule 265 (compound_stmt -> loop_stmt .)
    DELAY           reduce using rule 265 (compound_stmt -> loop_stmt .)
    ABORT           reduce using rule 265 (compound_stmt -> loop_stmt .)
    RAISE           reduce using rule 265 (compound_stmt -> loop_stmt .)
    REQUEUE         reduce using rule 265 (compound_stmt -> loop_stmt .)
    IF              reduce using rule 265 (compound_stmt -> loop_stmt .)
    CASE            reduce using rule 265 (compound_stmt -> loop_stmt .)
    IDENTIFIER      reduce using rule 265 (compound_stmt -> loop_stmt .)
    ACCEPT          reduce using rule 265 (compound_stmt -> loop_stmt .)
    SELECT          reduce using rule 265 (compound_stmt -> loop_stmt .)
    STRING          reduce using rule 265 (compound_stmt -> loop_stmt .)
    WHILE           reduce using rule 265 (compound_stmt -> loop_stmt .)
    DECLARE         reduce using rule 265 (compound_stmt -> loop_stmt .)
    FOR             reduce using rule 265 (compound_stmt -> loop_stmt .)
    LOOP            reduce using rule 265 (compound_stmt -> loop_stmt .)
    BEGIN           reduce using rule 265 (compound_stmt -> loop_stmt .)
    OR              reduce using rule 265 (compound_stmt -> loop_stmt .)
    ELSE            reduce using rule 265 (compound_stmt -> loop_stmt .)
    END             reduce using rule 265 (compound_stmt -> loop_stmt .)
    THEN            reduce using rule 265 (compound_stmt -> loop_stmt .)
    WHEN            reduce using rule 265 (compound_stmt -> loop_stmt .)
    EXCEPTION       reduce using rule 265 (compound_stmt -> loop_stmt .)
    ELSIF           reduce using rule 265 (compound_stmt -> loop_stmt .)


state 267

    (512) code_stmt -> qualified . ;

    ;               shift and go to state 423


state 268

    (263) compound_stmt -> if_stmt .

    LESSLESS        reduce using rule 263 (compound_stmt -> if_stmt .)
    error           reduce using rule 263 (compound_stmt -> if_stmt .)
    PRAGMA          reduce using rule 263 (compound_stmt -> if_stmt .)
    NuLL            reduce using rule 263 (compound_stmt -> if_stmt .)
    EXIT            reduce using rule 263 (compound_stmt -> if_stmt .)
    RETURN          reduce using rule 263 (compound_stmt -> if_stmt .)
    GOTO            reduce using rule 263 (compound_stmt -> if_stmt .)
    DELAY           reduce using rule 263 (compound_stmt -> if_stmt .)
    ABORT           reduce using rule 263 (compound_stmt -> if_stmt .)
    RAISE           reduce using rule 263 (compound_stmt -> if_stmt .)
    REQUEUE         reduce using rule 263 (compound_stmt -> if_stmt .)
    IF              reduce using rule 263 (compound_stmt -> if_stmt .)
    CASE            reduce using rule 263 (compound_stmt -> if_stmt .)
    IDENTIFIER      reduce using rule 263 (compound_stmt -> if_stmt .)
    ACCEPT          reduce using rule 263 (compound_stmt -> if_stmt .)
    SELECT          reduce using rule 263 (compound_stmt -> if_stmt .)
    STRING          reduce using rule 263 (compound_stmt -> if_stmt .)
    WHILE           reduce using rule 263 (compound_stmt -> if_stmt .)
    DECLARE         reduce using rule 263 (compound_stmt -> if_stmt .)
    FOR             reduce using rule 263 (compound_stmt -> if_stmt .)
    LOOP            reduce using rule 263 (compound_stmt -> if_stmt .)
    BEGIN           reduce using rule 263 (compound_stmt -> if_stmt .)
    OR              reduce using rule 263 (compound_stmt -> if_stmt .)
    ELSE            reduce using rule 263 (compound_stmt -> if_stmt .)
    END             reduce using rule 263 (compound_stmt -> if_stmt .)
    THEN            reduce using rule 263 (compound_stmt -> if_stmt .)
    WHEN            reduce using rule 263 (compound_stmt -> if_stmt .)
    EXCEPTION       reduce using rule 263 (compound_stmt -> if_stmt .)
    ELSIF           reduce using rule 263 (compound_stmt -> if_stmt .)


state 269

    (271) assign_stmt -> name . ASSIGNMENT expression ;
    (334) procedure_call -> name . ;
    (241) qualified -> name . TICK parenthesized_primary
    (168) indexed_comp -> name . ( value_s )
    (175) selected_comp -> name . . simple_name
    (176) selected_comp -> name . . used_char
    (177) selected_comp -> name . . operator_symbol
    (178) selected_comp -> name . . ALL
    (179) attribute -> name . TICK attribute_id

    ASSIGNMENT      shift and go to state 424
    ;               shift and go to state 425
    TICK            shift and go to state 245
    (               shift and go to state 243
    .               shift and go to state 244


state 270

    (427) abort_stmt -> ABORT . name_s ;
    (350) name_s -> . name
    (351) name_s -> . name_s , name
    (153) name -> . simple_name
    (154) name -> . indexed_comp
    (155) name -> . selected_comp
    (156) name -> . attribute
    (157) name -> . operator_symbol
    (161) simple_name -> . IDENTIFIER
    (168) indexed_comp -> . name ( value_s )
    (175) selected_comp -> . name . simple_name
    (176) selected_comp -> . name . used_char
    (177) selected_comp -> . name . operator_symbol
    (178) selected_comp -> . name . ALL
    (179) attribute -> . name TICK attribute_id
    (167) operator_symbol -> . STRING

    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 138

    name_s                         shift and go to state 426
    name                           shift and go to state 155
    selected_comp                  shift and go to state 120
    attribute                      shift and go to state 121
    operator_symbol                shift and go to state 149
    indexed_comp                   shift and go to state 129
    simple_name                    shift and go to state 157

state 271

    (270) null_stmt -> NuLL . ;

    ;               shift and go to state 427


state 272

    (269) label -> LESSLESS . IDENTIFIER MOREMORE

    IDENTIFIER      shift and go to state 428


state 273

    (267) compound_stmt -> accept_stmt .

    LESSLESS        reduce using rule 267 (compound_stmt -> accept_stmt .)
    error           reduce using rule 267 (compound_stmt -> accept_stmt .)
    PRAGMA          reduce using rule 267 (compound_stmt -> accept_stmt .)
    NuLL            reduce using rule 267 (compound_stmt -> accept_stmt .)
    EXIT            reduce using rule 267 (compound_stmt -> accept_stmt .)
    RETURN          reduce using rule 267 (compound_stmt -> accept_stmt .)
    GOTO            reduce using rule 267 (compound_stmt -> accept_stmt .)
    DELAY           reduce using rule 267 (compound_stmt -> accept_stmt .)
    ABORT           reduce using rule 267 (compound_stmt -> accept_stmt .)
    RAISE           reduce using rule 267 (compound_stmt -> accept_stmt .)
    REQUEUE         reduce using rule 267 (compound_stmt -> accept_stmt .)
    IF              reduce using rule 267 (compound_stmt -> accept_stmt .)
    CASE            reduce using rule 267 (compound_stmt -> accept_stmt .)
    IDENTIFIER      reduce using rule 267 (compound_stmt -> accept_stmt .)
    ACCEPT          reduce using rule 267 (compound_stmt -> accept_stmt .)
    SELECT          reduce using rule 267 (compound_stmt -> accept_stmt .)
    STRING          reduce using rule 267 (compound_stmt -> accept_stmt .)
    WHILE           reduce using rule 267 (compound_stmt -> accept_stmt .)
    DECLARE         reduce using rule 267 (compound_stmt -> accept_stmt .)
    FOR             reduce using rule 267 (compound_stmt -> accept_stmt .)
    LOOP            reduce using rule 267 (compound_stmt -> accept_stmt .)
    BEGIN           reduce using rule 267 (compound_stmt -> accept_stmt .)
    OR              reduce using rule 267 (compound_stmt -> accept_stmt .)
    ELSE            reduce using rule 267 (compound_stmt -> accept_stmt .)
    END             reduce using rule 267 (compound_stmt -> accept_stmt .)
    THEN            reduce using rule 267 (compound_stmt -> accept_stmt .)
    WHEN            reduce using rule 267 (compound_stmt -> accept_stmt .)
    EXCEPTION       reduce using rule 267 (compound_stmt -> accept_stmt .)
    ELSIF           reduce using rule 267 (compound_stmt -> accept_stmt .)


state 274

    (309) return_stmt -> RETURN . ;
    (310) return_stmt -> RETURN . expression ;
    (198) expression -> . relation
    (199) expression -> . expression logical relation
    (200) expression -> . expression short_circuit relation
    (205) relation -> . simple_expression
    (206) relation -> . simple_expression relational simple_expression
    (207) relation -> . simple_expression membership range
    (208) relation -> . simple_expression membership name
    (217) simple_expression -> . unary term
    (218) simple_expression -> . term
    (219) simple_expression -> . simple_expression adding term
    (220) unary -> . +
    (221) unary -> . -
    (225) term -> . factor
    (226) term -> . term multiplying factor
    (231) factor -> . primary
    (232) factor -> . NOT primary
    (233) factor -> . primary STARSTAR primary
    (234) primary -> . literal
    (235) primary -> . name
    (236) primary -> . allocator
    (237) primary -> . qualified
    (238) primary -> . parenthesized_primary
    (184) literal -> . INTEGER
    (185) literal -> . BASE_INTEGER
    (186) literal -> . FLOAT
    (187) literal -> . BASE_FLOAT
    (188) literal -> . used_char
    (189) literal -> . NuLL
    (153) name -> . simple_name
    (154) name -> . indexed_comp
    (155) name -> . selected_comp
    (156) name -> . attribute
    (157) name -> . operator_symbol
    (242) allocator -> . NEW name
    (243) allocator -> . NEW qualified
    (241) qualified -> . name TICK parenthesized_primary
    (239) parenthesized_primary -> . aggregate
    (240) parenthesized_primary -> . ( expression )
    (166) used_char -> . CHAR
    (161) simple_name -> . IDENTIFIER
    (168) indexed_comp -> . name ( value_s )
    (175) selected_comp -> . name . simple_name
    (176) selected_comp -> . name . used_char
    (177) selected_comp -> . name . operator_symbol
    (178) selected_comp -> . name . ALL
    (179) attribute -> . name TICK attribute_id
    (167) operator_symbol -> . STRING
    (190) aggregate -> . ( comp_assoc )
    (191) aggregate -> . ( value_s_2 )
    (192) aggregate -> . ( expression WITH value_s )
    (193) aggregate -> . ( expression WITH NuLL RECORD )
    (194) aggregate -> . ( NuLL RECORD )

    ;               shift and go to state 429
    +               shift and go to state 133
    -               shift and go to state 134
    NOT             shift and go to state 150
    INTEGER         shift and go to state 142
    BASE_INTEGER    shift and go to state 136
    FLOAT           shift and go to state 148
    BASE_FLOAT      shift and go to state 126
    NuLL            shift and go to state 151
    NEW             shift and go to state 127
    (               shift and go to state 132
    CHAR            shift and go to state 145
    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 138

    selected_comp                  shift and go to state 120
    attribute                      shift and go to state 121
    primary                        shift and go to state 122
    used_char                      shift and go to state 144
    unary                          shift and go to state 124
    relation                       shift and go to state 125
    simple_expression              shift and go to state 128
    indexed_comp                   shift and go to state 129
    allocator                      shift and go to state 130
    simple_name                    shift and go to state 157
    literal                        shift and go to state 135
    factor                         shift and go to state 137
    qualified                      shift and go to state 140
    parenthesized_primary          shift and go to state 141
    aggregate                      shift and go to state 143
    term                           shift and go to state 146
    name                           shift and go to state 147
    operator_symbol                shift and go to state 149
    expression                     shift and go to state 430

state 275

    (403) accept_hdr -> ACCEPT . entry_name formal_part_opt
    (404) entry_name -> . simple_name
    (405) entry_name -> . entry_name ( expression )
    (161) simple_name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 39

    entry_name                     shift and go to state 431
    simple_name                    shift and go to state 432

state 276

    (256) simple_stmt -> procedure_call .

    END             reduce using rule 256 (simple_stmt -> procedure_call .)
    LESSLESS        reduce using rule 256 (simple_stmt -> procedure_call .)
    error           reduce using rule 256 (simple_stmt -> procedure_call .)
    PRAGMA          reduce using rule 256 (simple_stmt -> procedure_call .)
    NuLL            reduce using rule 256 (simple_stmt -> procedure_call .)
    EXIT            reduce using rule 256 (simple_stmt -> procedure_call .)
    RETURN          reduce using rule 256 (simple_stmt -> procedure_call .)
