Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_symbol
    (165) compound_name -> . compound_name . simple_name
    (163) simple_name -> . IDENTIFIER

    STRING          shift and go to state 115
    IDENTIFIER      shift and go to state 39

    compound_name                  shift and go to state 114
    designator                     shift and go to state 113
    simple_name                    shift and go to state 41

state 37

    (339) pkg_decl -> pkg_spec . ;

    ;               shift and go to state 116


state 38

    (442) with_clause -> WITH c_name_list . ;
    (167) c_name_list -> c_name_list . , compound_name

    ;               shift and go to state 117
    ,               shift and go to state 118


state 39

    (163) simple_name -> IDENTIFIER .

    TICK            reduce using rule 163 (simple_name -> IDENTIFIER .)
    (               reduce using rule 163 (simple_name -> IDENTIFIER .)
    .               reduce using rule 163 (simple_name -> IDENTIFIER .)
    STARSTAR        reduce using rule 163 (simple_name -> IDENTIFIER .)
    *               reduce using rule 163 (simple_name -> IDENTIFIER .)
    /               reduce using rule 163 (simple_name -> IDENTIFIER .)
    MOD             reduce using rule 163 (simple_name -> IDENTIFIER .)
    REM             reduce using rule 163 (simple_name -> IDENTIFIER .)
    =               reduce using rule 163 (simple_name -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 163 (simple_name -> IDENTIFIER .)
    <               reduce using rule 163 (simple_name -> IDENTIFIER .)
    LESSEQ          reduce using rule 163 (simple_name -> IDENTIFIER .)
    >               reduce using rule 163 (simple_name -> IDENTIFIER .)
    GREATEREQ       reduce using rule 163 (simple_name -> IDENTIFIER .)
    IN              reduce using rule 163 (simple_name -> IDENTIFIER .)
    NOT             reduce using rule 163 (simple_name -> IDENTIFIER .)
    +               reduce using rule 163 (simple_name -> IDENTIFIER .)
    -               reduce using rule 163 (simple_name -> IDENTIFIER .)
    &               reduce using rule 163 (simple_name -> IDENTIFIER .)
    ;               reduce using rule 163 (simple_name -> IDENTIFIER .)
    AND             reduce using rule 163 (simple_name -> IDENTIFIER .)
    OR              reduce using rule 163 (simple_name -> IDENTIFIER .)
    XOR             reduce using rule 163 (simple_name -> IDENTIFIER .)
    USE             reduce using rule 163 (simple_name -> IDENTIFIER .)
    )               reduce using rule 163 (simple_name -> IDENTIFIER .)
    ,               reduce using rule 163 (simple_name -> IDENTIFIER .)
    DOTDOT          reduce using rule 163 (simple_name -> IDENTIFIER .)
    WITH            reduce using rule 163 (simple_name -> IDENTIFIER .)
    ARROW           reduce using rule 163 (simple_name -> IDENTIFIER .)
    |               reduce using rule 163 (simple_name -> IDENTIFIER .)
    IS              reduce using rule 163 (simple_name -> IDENTIFIER .)
    THEN            reduce using rule 163 (simple_name -> IDENTIFIER .)
    LOOP            reduce using rule 163 (simple_name -> IDENTIFIER .)
    RANGE           reduce using rule 163 (simple_name -> IDENTIFIER .)
    DIGITS          reduce using rule 163 (simple_name -> IDENTIFIER .)
    RENAMES         reduce using rule 163 (simple_name -> IDENTIFIER .)
    ASSIGNMENT      reduce using rule 163 (simple_name -> IDENTIFIER .)
    RETURN          reduce using rule 163 (simple_name -> IDENTIFIER .)
    DO              reduce using rule 163 (simple_name -> IDENTIFIER .)
    AT              reduce using rule 163 (simple_name -> IDENTIFIER .)
    WHEN            reduce using rule 163 (simple_name -> IDENTIFIER .)


state 40

    (166) c_name_list -> compound_name .
    (165) compound_name -> compound_name . . simple_name

    ;               reduce using rule 166 (c_name_list -> compound_name .)
    ,               reduce using rule 166 (c_name_list -> compound_name .)
    .               shift and go to state 119


state 41

    (164) compound_name -> simple_name .

    .               reduce using rule 164 (compound_name -> simple_name .)
    ;               reduce using rule 164 (compound_name -> simple_name .)
    IS              reduce using rule 164 (compound_name -> simple_name .)
    ,               reduce using rule 164 (compound_name -> simple_name .)
    RENAMES         reduce using rule 164 (compound_name -> simple_name .)
    (               reduce using rule 164 (compound_name -> simple_name .)
    RETURN          reduce using rule 164 (compound_name -> simple_name .)
    )               reduce using rule 164 (compound_name -> simple_name .)


state 42

    (2) pragma -> PRAGMA IDENTIFIER ; .

    LESSLESS        reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)
    error           reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)
    PRAGMA          reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)
    NuLL            reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)
    EXIT            reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)
    RETURN          reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)
    GOTO            reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)
    DELAY           reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)
    ABORT           reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)
    RAISE           reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)
    REQUEUE         reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)
    IF              reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)
    CASE            reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)
    IDENTIFIER      reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)
    ACCEPT          reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)
    SELECT          reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)
    STRING          reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)
    WHILE           reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)
    DECLARE         reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)
    FOR             reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)
    LOOP            reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)
    BEGIN           reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)
    END             reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)
    PACKAGE         reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)
    TASK            reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)
    PROTECTED       reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)
    USE             reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)
    TYPE            reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)
    SUBTYPE         reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)
    PROCEDURE       reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)
    FUNCTION        reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)
    GENERIC         reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)
    WHEN            reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)
    ENTRY           reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)
    PRIVATE         reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)
    OR              reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)
    ELSE            reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)
    THEN            reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)
    WITH            reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)
    SEPARATE        reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)
    $end            reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)
    EXCEPTION       reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)
    ELSIF           reduce using rule 2 (pragma -> PRAGMA IDENTIFIER ; .)


state 43

    (3) pragma -> PRAGMA simple_name ( . pragma_arg_s ) ;
    (4) pragma_arg_s -> . pragma_arg
    (5) pragma_arg_s -> . pragma_arg_s , pragma_arg
    (6) pragma_arg -> . expression
    (7) pragma_arg -> . simple_name ARROW expression
    (200) expression -> . relation
    (201) expression -> . expression logical relation
    (202) expression -> . expression short_circuit relation
    (163) simple_name -> . IDENTIFIER
    (208) relation -> . simple_expression
    (209) relation -> . simple_expression relational simple_expression
    (210) relation -> . simple_expression membership range
    (211) relation -> . simple_expression membership name
    (220) simple_expression -> . unary term
    (221) simple_expression -> . term
    (222) simple_expression -> . simple_expression adding term
    (223) unary -> . +
    (224) unary -> . -
    (228) term -> . factor
    (229) term -> . term multiplying factor
    (234) factor -> . primary
    (235) factor -> . NOT primary
    (236) factor -> . ABS primary
    (237) factor -> . primary STARSTAR primary
    (238) primary -> . literal
    (239) primary -> . name
    (240) primary -> . allocator
    (241) primary -> . qualified
    (242) primary -> . parenthesized_primary
    (186) literal -> . INTEGER
    (187) literal -> . BASE_INTEGER
    (188) literal -> . FLOAT
    (189) literal -> . BASE_FLOAT
    (190) literal -> . used_char
    (191) literal -> . NuLL
    (155) name -> . simple_name
    (156) name -> . indexed_comp
    (157) name -> . selected_comp
    (158) name -> . attribute
    (159) name -> . operator_symbol
    (246) allocator -> . NEW name
    (247) allocator -> . NEW qualified
    (245) qualified -> . name TICK parenthesized_primary
    (243) parenthesized_primary -> . aggregate
    (244) parenthesized_primary -> . ( expression )
    (168) used_char -> . CHAR
    (170) indexed_comp -> . name ( value_s )
    (177) selected_comp -> . name . simple_name
    (178) selected_comp -> . name . used_char
    (179) selected_comp -> . name . operator_symbol
    (180) selected_comp -> . name . ALL
    (181) attribute -> . name TICK attribute_id
    (169) operator_symbol -> . STRING
    (192) aggregate -> . ( comp_assoc )
    (193) aggregate -> . ( value_s_2 )
    (194) aggregate -> . ( expression WITH value_s )
    (195) aggregate -> . ( expression WITH NuLL RECORD )
    (196) aggregate -> . ( NuLL RECORD )

    IDENTIFIER      shift and go to state 39
    +               shift and go to state 133
    -               shift and go to state 134
    NOT             shift and go to state 151
    ABS             shift and go to state 140
    INTEGER         shift and go to state 142
    BASE_INTEGER    shift and go to state 136
    FLOAT           shift and go to state 148
    BASE_FLOAT      shift and go to state 126
    NuLL            shift and go to state 152
    NEW             shift and go to state 127
    (               shift and go to state 132
    CHAR            shift and go to state 145
    STRING          shift and go to state 138

    selected_comp                  shift and go to state 120
    attribute                      shift and go to state 121
    primary                        shift and go to state 122
    pragma_arg                     shift and go to state 123
    unary                          shift and go to state 124
    relation                       shift and go to state 125
    simple_expression              shift and go to state 128
    indexed_comp                   shift and go to state 129
    allocator                      shift and go to state 130
    simple_name                    shift and go to state 131
    literal                        shift and go to state 135
    factor                         shift and go to state 137
    pragma_arg_s                   shift and go to state 139
    qualified                      shift and go to state 150
    parenthesized_primary          shift and go to state 141
    aggregate                      shift and go to state 143
    used_char                      shift and go to state 144
    term                           shift and go to state 146
    name                           shift and go to state 147
    operator_symbol                shift and go to state 149
    expression                     shift and go to state 153

state 44

    (440) context_spec -> context_spec with_clause use_clause_opt .
    (444) use_clause_opt -> use_clause_opt . use_clause
    (352) use_clause -> . USE name_s ;
    (353) use_clause -> . USE TYPE name_s ;

    PRIVATE         reduce using rule 440 (context_spec -> context_spec with_clause use_clause_opt .)
    WITH            reduce using rule 440 (context_spec -> context_spec with_clause use_clause_opt .)
    PRAGMA          reduce using rule 440 (context_spec -> context_spec with_clause use_clause_opt .)
    PACKAGE         reduce using rule 440 (context_spec -> context_spec with_clause use_clause_opt .)
    SEPARATE        reduce using rule 440 (context_spec -> context_spec with_clause use_clause_opt .)
    PROCEDURE       reduce using rule 440 (context_spec -> context_spec with_clause use_clause_opt .)
    FUNCTION        reduce using rule 440 (context_spec -> context_spec with_clause use_clause_opt .)
    GENERIC         reduce using rule 440 (context_spec -> context_spec with_clause use_clause_opt .)
    USE             shift and go to state 46

    use_clause                     shift and go to state 47

state 45

    (435) comp_unit -> context_spec private_opt unit . pragma_s
    (8) pragma_s -> .
    (9) pragma_s -> . pragma_s pragma

    PRAGMA          reduce using rule 8 (pragma_s -> .)
    PRIVATE         reduce using rule 8 (pragma_s -> .)
    WITH            reduce using rule 8 (pragma_s -> .)
    PACKAGE         reduce using rule 8 (pragma_s -> .)
    SEPARATE        reduce using rule 8 (pragma_s -> .)
    PROCEDURE       reduce using rule 8 (pragma_s -> .)
    FUNCTION        reduce using rule 8 (pragma_s -> .)
    GENERIC         reduce using rule 8 (pragma_s -> .)
    $end            reduce using rule 8 (pragma_s -> .)

    pragma_s                       shift and go to state 154

state 46

    (352) use_clause -> USE . name_s ;
    (353) use_clause -> USE . TYPE name_s ;
    (354) name_s -> . name
    (355) name_s -> . name_s , name
    (155) name -> . simple_name
    (156) name -> . indexed_comp
    (157) name -> . selected_comp
    (158) name -> . attribute
    (159) name -> . operator_symbol
    (163) simple_name -> . IDENTIFIER
    (170) indexed_comp -> . name ( value_s )
    (177) selected_comp -> . name . simple_name
    (178) selected_comp -> . name . used_char
    (179) selected_comp -> . name . operator_symbol
    (180) selected_comp -> . name . ALL
    (181) attribute -> . name TICK attribute_id
    (169) operator_symbol -> . STRING

    TYPE            shift and go to state 157
    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 138

    name_s                         shift and go to state 155
    name                           shift and go to state 156
    selected_comp                  shift and go to state 120
    attribute                      shift and go to state 121
    operator_symbol                shift and go to state 149
    indexed_comp                   shift and go to state 129
    simple_name                    shift and go to state 158

state 47

    (444) use_clause_opt -> use_clause_opt use_clause .

    USE             reduce using rule 444 (use_clause_opt -> use_clause_opt use_clause .)
    PRIVATE         reduce using rule 444 (use_clause_opt -> use_clause_opt use_clause .)
    WITH            reduce using rule 444 (use_clause_opt -> use_clause_opt use_clause .)
    PRAGMA          reduce using rule 444 (use_clause_opt -> use_clause_opt use_clause .)
    PACKAGE         reduce using rule 444 (use_clause_opt -> use_clause_opt use_clause .)
    SEPARATE        reduce using rule 444 (use_clause_opt -> use_clause_opt use_clause .)
    PROCEDURE       reduce using rule 444 (use_clause_opt -> use_clause_opt use_clause .)
    FUNCTION        reduce using rule 444 (use_clause_opt -> use_clause_opt use_clause .)
    GENERIC         reduce using rule 444 (use_clause_opt -> use_clause_opt use_clause .)


state 48

    (452) subunit -> SEPARATE ( . compound_name ) subunit_body
    (164) compound_name -> . simple_name
    (165) compound_name -> . compound_name . simple_name
    (163) simple_name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 39

    compound_name                  shift and go to state 159
    simple_name                    shift and go to state 41

state 49

    (436) comp_unit -> private_opt unit pragma_s .
    (9) pragma_s -> pragma_s . pragma
    (2) pragma -> . PRAGMA IDENTIFIER ;
    (3) pragma -> . PRAGMA simple_name ( pragma_arg_s ) ;

    PRIVATE         reduce using rule 436 (comp_unit -> private_opt unit pragma_s .)
    WITH            reduce using rule 436 (comp_unit -> private_opt unit pragma_s .)
    PACKAGE         reduce using rule 436 (comp_unit -> private_opt unit pragma_s .)
    SEPARATE        reduce using rule 436 (comp_unit -> private_opt unit pragma_s .)
    PROCEDURE       reduce using rule 436 (comp_unit -> private_opt unit pragma_s .)
    FUNCTION        reduce using rule 436 (comp_unit -> private_opt unit pragma_s .)
    GENERIC         reduce using rule 436 (comp_unit -> private_opt unit pragma_s .)
    $end            reduce using rule 436 (comp_unit -> private_opt unit pragma_s .)
    PRAGMA          shift and go to state 4

    pragma                         shift and go to state 14

state 50

    (143) decl_item -> decl .

    error           reduce using rule 143 (decl_item -> decl .)
    USE             reduce using rule 143 (decl_item -> decl .)
    PRAGMA          reduce using rule 143 (decl_item -> decl .)
    TYPE            reduce using rule 143 (decl_item -> decl .)
    SUBTYPE         reduce using rule 143 (decl_item -> decl .)
    TASK            reduce using rule 143 (decl_item -> decl .)
    PACKAGE         reduce using rule 143 (decl_item -> decl .)
    PROTECTED       reduce using rule 143 (decl_item -> decl .)
    FOR             reduce using rule 143 (decl_item -> decl .)
    PROCEDURE       reduce using rule 143 (decl_item -> decl .)
    FUNCTION        reduce using rule 143 (decl_item -> decl .)
    GENERIC         reduce using rule 143 (decl_item -> decl .)
    IDENTIFIER      reduce using rule 143 (decl_item -> decl .)
    PRIVATE         reduce using rule 143 (decl_item -> decl .)
    END             reduce using rule 143 (decl_item -> decl .)
    BEGIN           reduce using rule 143 (decl_item -> decl .)


state 51

    (388) prot_body -> PROTECTED . BODY simple_name IS prot_op_body_s END id_opt ;
    (460) body_stub -> PROTECTED . BODY simple_name IS SEPARATE ;
    (373) prot_spec -> PROTECTED . IDENTIFIER prot_def
    (374) prot_spec -> PROTECTED . TYPE simple_name discrim_part_opt prot_def

    BODY            shift and go to state 160
    IDENTIFIER      shift and go to state 161
    TYPE            shift and go to state 162


state 52

    (508) rep_spec -> address_spec .

    error           reduce using rule 508 (rep_spec -> address_spec .)
    USE             reduce using rule 508 (rep_spec -> address_spec .)
    PRAGMA          reduce using rule 508 (rep_spec -> address_spec .)
    TYPE            reduce using rule 508 (rep_spec -> address_spec .)
    SUBTYPE         reduce using rule 508 (rep_spec -> address_spec .)
    TASK            reduce using rule 508 (rep_spec -> address_spec .)
    PACKAGE         reduce using rule 508 (rep_spec -> address_spec .)
    PROTECTED       reduce using rule 508 (rep_spec -> address_spec .)
    FOR             reduce using rule 508 (rep_spec -> address_spec .)
    PROCEDURE       reduce using rule 508 (rep_spec -> address_spec .)
    FUNCTION        reduce using rule 508 (rep_spec -> address_spec .)
    GENERIC         reduce using rule 508 (rep_spec -> address_spec .)
    IDENTIFIER      reduce using rule 508 (rep_spec -> address_spec .)
    PRIVATE         reduce using rule 508 (rep_spec -> address_spec .)
    END             reduce using rule 508 (rep_spec -> address_spec .)
    BEGIN           reduce using rule 508 (rep_spec -> address_spec .)
    ENTRY           reduce using rule 508 (rep_spec -> address_spec .)


state 53

    (150) decl_item_or_body -> decl_item .

    PACKAGE         reduce using rule 150 (decl_item_or_body -> decl_item .)
    TASK            reduce using rule 150 (decl_item_or_body -> decl_item .)
    PROTECTED       reduce using rule 150 (decl_item_or_body -> decl_item .)
    error           reduce using rule 150 (decl_item_or_body -> decl_item .)
    USE             reduce using rule 150 (decl_item_or_body -> decl_item .)
    PRAGMA          reduce using rule 150 (decl_item_or_body -> decl_item .)
    TYPE            reduce using rule 150 (decl_item_or_body -> decl_item .)
    SUBTYPE         reduce using rule 150 (decl_item_or_body -> decl_item .)
    FOR             reduce using rule 150 (decl_item_or_body -> decl_item .)
    PROCEDURE       reduce using rule 150 (decl_item_or_body -> decl_item .)
    FUNCTION        reduce using rule 150 (decl_item_or_body -> decl_item .)
    GENERIC         reduce using rule 150 (decl_item_or_body -> decl_item .)
    IDENTIFIER      reduce using rule 150 (decl_item_or_body -> decl_item .)
    BEGIN           reduce using rule 150 (decl_item_or_body -> decl_item .)
    END             reduce using rule 150 (decl_item_or_body -> decl_item .)


state 54

    (337) subprog_body -> subprog_spec_is_push decl_part . block_body END id_opt ;
    (304) block_body -> . BEGIN handled_stmt_s

    BEGIN           shift and go to state 163

    block_body                     shift and go to state 164

state 55

    (17) decl -> prot_decl .

    PACKAGE         reduce using rule 17 (decl -> prot_decl .)
    TASK            reduce using rule 17 (decl -> prot_decl .)
    PROTECTED       reduce using rule 17 (decl -> prot_decl .)
    error           reduce using rule 17 (decl -> prot_decl .)
    USE             reduce using rule 17 (decl -> prot_decl .)
    PRAGMA          reduce using rule 17 (decl -> prot_decl .)
    TYPE            reduce using rule 17 (decl -> prot_decl .)
    SUBTYPE         reduce using rule 17 (decl -> prot_decl .)
    FOR             reduce using rule 17 (decl -> prot_decl .)
    PROCEDURE       reduce using rule 17 (decl -> prot_decl .)
    FUNCTION        reduce using rule 17 (decl -> prot_decl .)
    GENERIC         reduce using rule 17 (decl -> prot_decl .)
    IDENTIFIER      reduce using rule 17 (decl -> prot_decl .)
    BEGIN           reduce using rule 17 (decl -> prot_decl .)
    END             reduce using rule 17 (decl -> prot_decl .)
    PRIVATE         reduce using rule 17 (decl -> prot_decl .)


state 56

    (12) decl -> type_decl .

    PACKAGE         reduce using rule 12 (decl -> type_decl .)
    TASK            reduce using rule 12 (decl -> type_decl .)
    PROTECTED       reduce using rule 12 (decl -> type_decl .)
    error           reduce using rule 12 (decl -> type_decl .)
    USE             reduce using rule 12 (decl -> type_decl .)
    PRAGMA          reduce using rule 12 (decl -> type_decl .)
    TYPE            reduce using rule 12 (decl -> type_decl .)
    SUBTYPE         reduce using rule 12 (decl -> type_decl .)
    FOR             reduce using rule 12 (decl -> type_decl .)
    PROCEDURE       reduce using rule 12 (decl -> type_decl .)
    FUNCTION        reduce using rule 12 (decl -> type_decl .)
    GENERIC         reduce using rule 12 (decl -> type_decl .)
    IDENTIFIER      reduce using rule 12 (decl -> type_decl .)
    BEGIN           reduce using rule 12 (decl -> type_decl .)
    END             reduce using rule 12 (decl -> type_decl .)
    PRIVATE         reduce using rule 12 (decl -> type_decl .)


state 57

    (15) decl -> pkg_decl .

    PACKAGE         reduce using rule 15 (decl -> pkg_decl .)
    TASK            reduce using rule 15 (decl -> pkg_decl .)
    PROTECTED       reduce using rule 15 (decl -> pkg_decl .)
    error           reduce using rule 15 (decl -> pkg_decl .)
    USE             reduce using rule 15 (decl -> pkg_decl .)
    PRAGMA          reduce using rule 15 (decl -> pkg_decl .)
    TYPE            reduce using rule 15 (decl -> pkg_decl .)
    SUBTYPE         reduce using rule 15 (decl -> pkg_decl .)
    FOR             reduce using rule 15 (decl -> pkg_decl .)
    PROCEDURE       reduce using rule 15 (decl -> pkg_decl .)
    FUNCTION        reduce using rule 15 (decl -> pkg_decl .)
    GENERIC         reduce using rule 15 (decl -> pkg_decl .)
    IDENTIFIER      reduce using rule 15 (decl -> pkg_decl .)
    BEGIN           reduce using rule 15 (decl -> pkg_decl .)
    END             reduce using rule 15 (decl -> pkg_decl .)
    PRIVATE         reduce using rule 15 (decl -> pkg_decl .)


state 58

    (14) decl -> subprog_decl .

    PACKAGE         reduce using rule 14 (decl -> subprog_decl .)
    TASK            reduce using rule 14 (decl -> subprog_decl .)
    PROTECTED       reduce using rule 14 (decl -> subprog_decl .)
    error           reduce using rule 14 (decl -> subprog_decl .)
    USE             reduce using rule 14 (decl -> subprog_decl .)
    PRAGMA          reduce using rule 14 (decl -> subprog_decl .)
    TYPE            reduce using rule 14 (decl -> subprog_decl .)
    SUBTYPE         reduce using rule 14 (decl -> subprog_decl .)
    FOR             reduce using rule 14 (decl -> subprog_decl .)
    PROCEDURE       reduce using rule 14 (decl -> subprog_decl .)
    FUNCTION        reduce using rule 14 (decl -> subprog_decl .)
    GENERIC         reduce using rule 14 (decl -> subprog_decl .)
    IDENTIFIER      reduce using rule 14 (decl -> subprog_decl .)
    BEGIN           reduce using rule 14 (decl -> subprog_decl .)
    END             reduce using rule 14 (decl -> subprog_decl .)
    PRIVATE         reduce using rule 14 (decl -> subprog_decl .)


state 59

    (151) body -> subprog_body .

    PACKAGE         reduce using rule 151 (body -> subprog_body .)
    TASK            reduce using rule 151 (body -> subprog_body .)
    PROTECTED       reduce using rule 151 (body -> subprog_body .)
    error           reduce using rule 151 (body -> subprog_body .)
    USE             reduce using rule 151 (body -> subprog_body .)
    PRAGMA          reduce using rule 151 (body -> subprog_body .)
    TYPE            reduce using rule 151 (body -> subprog_body .)
    SUBTYPE         reduce using rule 151 (body -> subprog_body .)
    FOR             reduce using rule 151 (body -> subprog_body .)
    PROCEDURE       reduce using rule 151 (body -> subprog_body .)
    FUNCTION        reduce using rule 151 (body -> subprog_body .)
    GENERIC         reduce using rule 151 (body -> subprog_body .)
    IDENTIFIER      reduce using rule 151 (body -> subprog_body .)
    BEGIN           reduce using rule 151 (body -> subprog_body .)
    END             reduce using rule 151 (body -> subprog_body .)


state 60

    (16) decl -> task_decl .

    PACKAGE         reduce using rule 16 (decl -> task_decl .)
    TASK            reduce using rule 16 (decl -> task_decl .)
    PROTECTED       reduce using rule 16 (decl -> task_decl .)
    error           reduce using rule 16 (decl -> task_decl .)
    USE             reduce using rule 16 (decl -> task_decl .)
    PRAGMA          reduce using rule 16 (decl -> task_decl .)
    TYPE            reduce using rule 16 (decl -> task_decl .)
    SUBTYPE         reduce using rule 16 (decl -> task_decl .)
    FOR             reduce using rule 16 (decl -> task_decl .)
    PROCEDURE       reduce using rule 16 (decl -> task_decl .)
    FUNCTION        reduce using rule 16 (decl -> task_decl .)
    GENERIC         reduce using rule 16 (decl -> task_decl .)
    IDENTIFIER      reduce using rule 16 (decl -> task_decl .)
    BEGIN           reduce using rule 16 (decl -> task_decl .)
    END             reduce using rule 16 (decl -> task_decl .)
    PRIVATE         reduce using rule 16 (decl -> task_decl .)


state 61

    (13) decl -> subtype_decl .

    PACKAGE         reduce using rule 13 (decl -> subtype_decl .)
    TASK            reduce using rule 13 (decl -> subtype_decl .)
    PROTECTED       reduce using rule 13 (decl -> subtype_decl .)
    error           reduce using rule 13 (decl -> subtype_decl .)
    USE             reduce using rule 13 (decl -> subtype_decl .)
    PRAGMA          reduce using rule 13 (decl -> subtype_decl .)
    TYPE            reduce using rule 13 (decl -> subtype_decl .)
    SUBTYPE         reduce using rule 13 (decl -> subtype_decl .)
    FOR             reduce using rule 13 (decl -> subtype_decl .)
    PROCEDURE       reduce using rule 13 (decl -> subtype_decl .)
    FUNCTION        reduce using rule 13 (decl -> subtype_decl .)
    GENERIC         reduce using rule 13 (decl -> subtype_decl .)
    IDENTIFIER      reduce using rule 13 (decl -> subtype_decl .)
    BEGIN           reduce using rule 13 (decl -> subtype_decl .)
    END             reduce using rule 13 (decl -> subtype_decl .)
    PRIVATE         reduce using rule 13 (decl -> subtype_decl .)


state 62

    (149) decl_item_or_body -> body .

    PACKAGE         reduce using rule 149 (decl_item_or_body -> body .)
    TASK            reduce using rule 149 (decl_item_or_body -> body .)
    PROTECTED       reduce using rule 149 (decl_item_or_body -> body .)
    error           reduce using rule 149 (decl_item_or_body -> body .)
    USE             reduce using rule 149 (decl_item_or_body -> body .)
    PRAGMA          reduce using rule 149 (decl_item_or_body -> body .)
    TYPE            reduce using rule 149 (decl_item_or_body -> body .)
    SUBTYPE         reduce using rule 149 (decl_item_or_body -> body .)
    FOR             reduce using rule 149 (decl_item_or_body -> body .)
    PROCEDURE       reduce using rule 149 (decl_item_or_body -> body .)
    FUNCTION        reduce using rule 149 (decl_item_or_body -> body .)
    GENERIC         reduce using rule 149 (decl_item_or_body -> body .)
    IDENTIFIER      reduce using rule 149 (decl_item_or_body -> body .)
    BEGIN           reduce using rule 149 (decl_item_or_body -> body .)
    END             reduce using rule 149 (decl_item_or_body -> body .)


state 63

    (509) attrib_def -> FOR . mark USE expression ;
    (510) record_type_spec -> FOR . mark USE RECORD align_opt comp_loc_s END RECORD ;
    (515) address_spec -> FOR . mark USE AT expression ;
    (160) mark -> . simple_name
    (161) mark -> . mark TICK attribute_id
    (162) mark -> . mark . simple_name
    (163) simple_name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 39

    mark                           shift and go to state 165
    simple_name                    shift and go to state 166

state 64

    (10) decl -> object_decl .

    PACKAGE         reduce using rule 10 (decl -> object_decl .)
    TASK            reduce using rule 10 (decl -> object_decl .)
    PROTECTED       reduce using rule 10 (decl -> object_decl .)
    error           reduce using rule 10 (decl -> object_decl .)
    USE             reduce using rule 10 (decl -> object_decl .)
    PRAGMA          reduce using rule 10 (decl -> object_decl .)
    TYPE            reduce using rule 10 (decl -> object_decl .)
    SUBTYPE         reduce using rule 10 (decl -> object_decl .)
    FOR             reduce using rule 10 (decl -> object_decl .)
    PROCEDURE       reduce using rule 10 (decl -> object_decl .)
    FUNCTION        reduce using rule 10 (decl -> object_decl .)
    GENERIC         reduce using rule 10 (decl -> object_decl .)
    IDENTIFIER      reduce using rule 10 (decl -> object_decl .)
    BEGIN           reduce using rule 10 (decl -> object_decl .)
    END             reduce using rule 10 (decl -> object_decl .)
    PRIVATE         reduce using rule 10 (decl -> object_decl .)


state 65

    (364) task_decl -> task_spec . ;

    ;               shift and go to state 167


state 66

