Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    XOR
    ABS

Grammar

Rule 0     S' -> start_symbol
    PROTECTED       reduce using rule 15 (decl -> pkg_decl .)
    error           reduce using rule 15 (decl -> pkg_decl .)
    USE             reduce using rule 15 (decl -> pkg_decl .)
    PRAGMA          reduce using rule 15 (decl -> pkg_decl .)
    TYPE            reduce using rule 15 (decl -> pkg_decl .)
    SUBTYPE         reduce using rule 15 (decl -> pkg_decl .)
    FOR             reduce using rule 15 (decl -> pkg_decl .)
    PROCEDURE       reduce using rule 15 (decl -> pkg_decl .)
    FUNCTION        reduce using rule 15 (decl -> pkg_decl .)
    GENERIC         reduce using rule 15 (decl -> pkg_decl .)
    IDENTIFIER      reduce using rule 15 (decl -> pkg_decl .)
    BEGIN           reduce using rule 15 (decl -> pkg_decl .)
    PRIVATE         reduce using rule 15 (decl -> pkg_decl .)
    END             reduce using rule 15 (decl -> pkg_decl .)


state 58

    (14) decl -> subprog_decl .

    PACKAGE         reduce using rule 14 (decl -> subprog_decl .)
    TASK            reduce using rule 14 (decl -> subprog_decl .)
    PROTECTED       reduce using rule 14 (decl -> subprog_decl .)
    error           reduce using rule 14 (decl -> subprog_decl .)
    USE             reduce using rule 14 (decl -> subprog_decl .)
    PRAGMA          reduce using rule 14 (decl -> subprog_decl .)
    TYPE            reduce using rule 14 (decl -> subprog_decl .)
    SUBTYPE         reduce using rule 14 (decl -> subprog_decl .)
    FOR             reduce using rule 14 (decl -> subprog_decl .)
    PROCEDURE       reduce using rule 14 (decl -> subprog_decl .)
    FUNCTION        reduce using rule 14 (decl -> subprog_decl .)
    GENERIC         reduce using rule 14 (decl -> subprog_decl .)
    IDENTIFIER      reduce using rule 14 (decl -> subprog_decl .)
    BEGIN           reduce using rule 14 (decl -> subprog_decl .)
    PRIVATE         reduce using rule 14 (decl -> subprog_decl .)
    END             reduce using rule 14 (decl -> subprog_decl .)


state 59

    (149) body -> subprog_body .

    PACKAGE         reduce using rule 149 (body -> subprog_body .)
    TASK            reduce using rule 149 (body -> subprog_body .)
    PROTECTED       reduce using rule 149 (body -> subprog_body .)
    error           reduce using rule 149 (body -> subprog_body .)
    USE             reduce using rule 149 (body -> subprog_body .)
    PRAGMA          reduce using rule 149 (body -> subprog_body .)
    TYPE            reduce using rule 149 (body -> subprog_body .)
    SUBTYPE         reduce using rule 149 (body -> subprog_body .)
    FOR             reduce using rule 149 (body -> subprog_body .)
    PROCEDURE       reduce using rule 149 (body -> subprog_body .)
    FUNCTION        reduce using rule 149 (body -> subprog_body .)
    GENERIC         reduce using rule 149 (body -> subprog_body .)
    IDENTIFIER      reduce using rule 149 (body -> subprog_body .)
    BEGIN           reduce using rule 149 (body -> subprog_body .)
    END             reduce using rule 149 (body -> subprog_body .)


state 60

    (16) decl -> task_decl .

    PACKAGE         reduce using rule 16 (decl -> task_decl .)
    TASK            reduce using rule 16 (decl -> task_decl .)
    PROTECTED       reduce using rule 16 (decl -> task_decl .)
    error           reduce using rule 16 (decl -> task_decl .)
    USE             reduce using rule 16 (decl -> task_decl .)
    PRAGMA          reduce using rule 16 (decl -> task_decl .)
    TYPE            reduce using rule 16 (decl -> task_decl .)
    SUBTYPE         reduce using rule 16 (decl -> task_decl .)
    FOR             reduce using rule 16 (decl -> task_decl .)
    PROCEDURE       reduce using rule 16 (decl -> task_decl .)
    FUNCTION        reduce using rule 16 (decl -> task_decl .)
    GENERIC         reduce using rule 16 (decl -> task_decl .)
    IDENTIFIER      reduce using rule 16 (decl -> task_decl .)
    BEGIN           reduce using rule 16 (decl -> task_decl .)
    PRIVATE         reduce using rule 16 (decl -> task_decl .)
    END             reduce using rule 16 (decl -> task_decl .)


state 61

    (13) decl -> subtype_decl .

    PACKAGE         reduce using rule 13 (decl -> subtype_decl .)
    TASK            reduce using rule 13 (decl -> subtype_decl .)
    PROTECTED       reduce using rule 13 (decl -> subtype_decl .)
    error           reduce using rule 13 (decl -> subtype_decl .)
    USE             reduce using rule 13 (decl -> subtype_decl .)
    PRAGMA          reduce using rule 13 (decl -> subtype_decl .)
    TYPE            reduce using rule 13 (decl -> subtype_decl .)
    SUBTYPE         reduce using rule 13 (decl -> subtype_decl .)
    FOR             reduce using rule 13 (decl -> subtype_decl .)
    PROCEDURE       reduce using rule 13 (decl -> subtype_decl .)
    FUNCTION        reduce using rule 13 (decl -> subtype_decl .)
    GENERIC         reduce using rule 13 (decl -> subtype_decl .)
    IDENTIFIER      reduce using rule 13 (decl -> subtype_decl .)
    BEGIN           reduce using rule 13 (decl -> subtype_decl .)
    PRIVATE         reduce using rule 13 (decl -> subtype_decl .)
    END             reduce using rule 13 (decl -> subtype_decl .)


state 62

    (147) decl_item_or_body -> body .

    PACKAGE         reduce using rule 147 (decl_item_or_body -> body .)
    TASK            reduce using rule 147 (decl_item_or_body -> body .)
    PROTECTED       reduce using rule 147 (decl_item_or_body -> body .)
    error           reduce using rule 147 (decl_item_or_body -> body .)
    USE             reduce using rule 147 (decl_item_or_body -> body .)
    PRAGMA          reduce using rule 147 (decl_item_or_body -> body .)
    TYPE            reduce using rule 147 (decl_item_or_body -> body .)
    SUBTYPE         reduce using rule 147 (decl_item_or_body -> body .)
    FOR             reduce using rule 147 (decl_item_or_body -> body .)
    PROCEDURE       reduce using rule 147 (decl_item_or_body -> body .)
    FUNCTION        reduce using rule 147 (decl_item_or_body -> body .)
    GENERIC         reduce using rule 147 (decl_item_or_body -> body .)
    IDENTIFIER      reduce using rule 147 (decl_item_or_body -> body .)
    BEGIN           reduce using rule 147 (decl_item_or_body -> body .)
    END             reduce using rule 147 (decl_item_or_body -> body .)


state 63

    (506) attrib_def -> FOR . mark USE expression ;
    (507) record_type_spec -> FOR . mark USE RECORD align_opt comp_loc_s END RECORD ;
    (512) address_spec -> FOR . mark USE AT expression ;
    (158) mark -> . simple_name
    (159) mark -> . mark TICK attribute_id
    (160) mark -> . mark . simple_name
    (161) simple_name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 39

    mark                           shift and go to state 164
    simple_name                    shift and go to state 165

state 64

    (10) decl -> object_decl .

    PACKAGE         reduce using rule 10 (decl -> object_decl .)
    TASK            reduce using rule 10 (decl -> object_decl .)
    PROTECTED       reduce using rule 10 (decl -> object_decl .)
    error           reduce using rule 10 (decl -> object_decl .)
    USE             reduce using rule 10 (decl -> object_decl .)
    PRAGMA          reduce using rule 10 (decl -> object_decl .)
    TYPE            reduce using rule 10 (decl -> object_decl .)
    SUBTYPE         reduce using rule 10 (decl -> object_decl .)
    FOR             reduce using rule 10 (decl -> object_decl .)
    PROCEDURE       reduce using rule 10 (decl -> object_decl .)
    FUNCTION        reduce using rule 10 (decl -> object_decl .)
    GENERIC         reduce using rule 10 (decl -> object_decl .)
    IDENTIFIER      reduce using rule 10 (decl -> object_decl .)
    BEGIN           reduce using rule 10 (decl -> object_decl .)
    PRIVATE         reduce using rule 10 (decl -> object_decl .)
    END             reduce using rule 10 (decl -> object_decl .)


state 65

    (361) task_decl -> task_spec . ;

    ;               shift and go to state 166


state 66

    (142) decl_item -> use_clause .

    PACKAGE         reduce using rule 142 (decl_item -> use_clause .)
    TASK            reduce using rule 142 (decl_item -> use_clause .)
    PROTECTED       reduce using rule 142 (decl_item -> use_clause .)
    error           reduce using rule 142 (decl_item -> use_clause .)
    USE             reduce using rule 142 (decl_item -> use_clause .)
    PRAGMA          reduce using rule 142 (decl_item -> use_clause .)
    TYPE            reduce using rule 142 (decl_item -> use_clause .)
    SUBTYPE         reduce using rule 142 (decl_item -> use_clause .)
    FOR             reduce using rule 142 (decl_item -> use_clause .)
    PROCEDURE       reduce using rule 142 (decl_item -> use_clause .)
    FUNCTION        reduce using rule 142 (decl_item -> use_clause .)
    GENERIC         reduce using rule 142 (decl_item -> use_clause .)
    IDENTIFIER      reduce using rule 142 (decl_item -> use_clause .)
    BEGIN           reduce using rule 142 (decl_item -> use_clause .)
    END             reduce using rule 142 (decl_item -> use_clause .)
    PRIVATE         reduce using rule 142 (decl_item -> use_clause .)


state 67

    (368) task_body -> TASK . BODY simple_name IS decl_part block_body END id_opt ;
    (454) body_stub -> TASK . BODY simple_name IS SEPARATE ;
    (362) task_spec -> TASK . simple_name task_def
    (363) task_spec -> TASK . TYPE simple_name discrim_part_opt task_def
    (161) simple_name -> . IDENTIFIER

    BODY            shift and go to state 167
    TYPE            shift and go to state 168
    IDENTIFIER      shift and go to state 39

    simple_name                    shift and go to state 169

state 68

    (504) rep_spec -> record_type_spec .

    PACKAGE         reduce using rule 504 (rep_spec -> record_type_spec .)
    TASK            reduce using rule 504 (rep_spec -> record_type_spec .)
    PROTECTED       reduce using rule 504 (rep_spec -> record_type_spec .)
    error           reduce using rule 504 (rep_spec -> record_type_spec .)
    USE             reduce using rule 504 (rep_spec -> record_type_spec .)
    PRAGMA          reduce using rule 504 (rep_spec -> record_type_spec .)
    TYPE            reduce using rule 504 (rep_spec -> record_type_spec .)
    SUBTYPE         reduce using rule 504 (rep_spec -> record_type_spec .)
    FOR             reduce using rule 504 (rep_spec -> record_type_spec .)
    PROCEDURE       reduce using rule 504 (rep_spec -> record_type_spec .)
    FUNCTION        reduce using rule 504 (rep_spec -> record_type_spec .)
    GENERIC         reduce using rule 504 (rep_spec -> record_type_spec .)
    IDENTIFIER      reduce using rule 504 (rep_spec -> record_type_spec .)
    BEGIN           reduce using rule 504 (rep_spec -> record_type_spec .)
    END             reduce using rule 504 (rep_spec -> record_type_spec .)
    PRIVATE         reduce using rule 504 (rep_spec -> record_type_spec .)
    ENTRY           reduce using rule 504 (rep_spec -> record_type_spec .)


state 69

    (20) decl -> generic_decl .

    PACKAGE         reduce using rule 20 (decl -> generic_decl .)
    TASK            reduce using rule 20 (decl -> generic_decl .)
    PROTECTED       reduce using rule 20 (decl -> generic_decl .)
    error           reduce using rule 20 (decl -> generic_decl .)
    USE             reduce using rule 20 (decl -> generic_decl .)
    PRAGMA          reduce using rule 20 (decl -> generic_decl .)
    TYPE            reduce using rule 20 (decl -> generic_decl .)
    SUBTYPE         reduce using rule 20 (decl -> generic_decl .)
    FOR             reduce using rule 20 (decl -> generic_decl .)
    PROCEDURE       reduce using rule 20 (decl -> generic_decl .)
    FUNCTION        reduce using rule 20 (decl -> generic_decl .)
    GENERIC         reduce using rule 20 (decl -> generic_decl .)
    IDENTIFIER      reduce using rule 20 (decl -> generic_decl .)
    BEGIN           reduce using rule 20 (decl -> generic_decl .)
    PRIVATE         reduce using rule 20 (decl -> generic_decl .)
    END             reduce using rule 20 (decl -> generic_decl .)


state 70

    (503) rep_spec -> attrib_def .

    PACKAGE         reduce using rule 503 (rep_spec -> attrib_def .)
    TASK            reduce using rule 503 (rep_spec -> attrib_def .)
    PROTECTED       reduce using rule 503 (rep_spec -> attrib_def .)
    error           reduce using rule 503 (rep_spec -> attrib_def .)
    USE             reduce using rule 503 (rep_spec -> attrib_def .)
    PRAGMA          reduce using rule 503 (rep_spec -> attrib_def .)
    TYPE            reduce using rule 503 (rep_spec -> attrib_def .)
    SUBTYPE         reduce using rule 503 (rep_spec -> attrib_def .)
    FOR             reduce using rule 503 (rep_spec -> attrib_def .)
    PROCEDURE       reduce using rule 503 (rep_spec -> attrib_def .)
    FUNCTION        reduce using rule 503 (rep_spec -> attrib_def .)
    GENERIC         reduce using rule 503 (rep_spec -> attrib_def .)
    IDENTIFIER      reduce using rule 503 (rep_spec -> attrib_def .)
    BEGIN           reduce using rule 503 (rep_spec -> attrib_def .)
    END             reduce using rule 503 (rep_spec -> attrib_def .)
    PRIVATE         reduce using rule 503 (rep_spec -> attrib_def .)
    ENTRY           reduce using rule 503 (rep_spec -> attrib_def .)


state 71

    (136) decl_part -> decl_item_or_body_s1 .
    (146) decl_item_or_body_s1 -> decl_item_or_body_s1 . decl_item_or_body
    (147) decl_item_or_body -> . body
    (148) decl_item_or_body -> . decl_item
    (149) body -> . subprog_body
    (150) body -> . pkg_body
    (151) body -> . task_body
    (152) body -> . prot_body
    (141) decl_item -> . decl
    (142) decl_item -> . use_clause
    (143) decl_item -> . rep_spec
    (144) decl_item -> . pragma
    (334) subprog_body -> . subprog_spec_is_push decl_part block_body END id_opt ;
    (343) pkg_body -> . PACKAGE BODY compound_name IS decl_part body_opt END c_id_opt ;
    (368) task_body -> . TASK BODY simple_name IS decl_part block_body END id_opt ;
    (385) prot_body -> . PROTECTED BODY simple_name IS prot_op_body_s END id_opt ;
    (10) decl -> . object_decl
    (11) decl -> . number_decl
    (12) decl -> . type_decl
    (13) decl -> . subtype_decl
    (14) decl -> . subprog_decl
    (15) decl -> . pkg_decl
    (16) decl -> . task_decl
    (17) decl -> . prot_decl
    (18) decl -> . exception_decl
    (19) decl -> . rename_decl
    (20) decl -> . generic_decl
    (21) decl -> . body_stub
    (22) decl -> . error ;
    (349) use_clause -> . USE name_s ;
    (350) use_clause -> . USE TYPE name_s ;
    (503) rep_spec -> . attrib_def
    (504) rep_spec -> . record_type_spec
    (505) rep_spec -> . address_spec
    (2) pragma -> . PRAGMA IDENTIFIER ;
    (3) pragma -> . PRAGMA simple_name ( pragma_arg_s ) ;
    (333) subprog_spec_is_push -> . subprog_spec IS
    (23) object_decl -> . def_id_s : object_qualifier_opt object_subtype_def init_opt ;
    (35) number_decl -> . def_id_s : CONSTANT ASSIGNMENT expression ;
    (36) type_decl -> . TYPE IDENTIFIER discrim_part_opt type_completion ;
    (50) subtype_decl -> . SUBTYPE IDENTIFIER IS subtype_ind ;
    (313) subprog_decl -> . subprog_spec ;
    (314) subprog_decl -> . generic_subp_inst ;
    (315) subprog_decl -> . subprog_spec_is_push ABSTRACT ;
    (336) pkg_decl -> . pkg_spec ;
    (337) pkg_decl -> . generic_pkg_inst ;
    (361) task_decl -> . task_spec ;
    (369) prot_decl -> . prot_spec ;
    (458) exception_decl -> . def_id_s : EXCEPTION ;
    (353) rename_decl -> . def_id_s : object_qualifier_opt subtype_ind renames ;
    (354) rename_decl -> . def_id_s : EXCEPTION renames ;
    (355) rename_decl -> . rename_unit
    (470) generic_decl -> . generic_formal_part subprog_spec ;
    (471) generic_decl -> . generic_formal_part pkg_spec ;
    (454) body_stub -> . TASK BODY simple_name IS SEPARATE ;
    (455) body_stub -> . PACKAGE BODY compound_name IS SEPARATE ;
    (456) body_stub -> . subprog_spec IS SEPARATE ;
    (457) body_stub -> . PROTECTED BODY simple_name IS SEPARATE ;
    (506) attrib_def -> . FOR mark USE expression ;
    (507) record_type_spec -> . FOR mark USE RECORD align_opt comp_loc_s END RECORD ;
    (512) address_spec -> . FOR mark USE AT expression ;
    (316) subprog_spec -> . PROCEDURE compound_name formal_part_opt
    (317) subprog_spec -> . FUNCTION designator formal_part_opt RETURN name
    (318) subprog_spec -> . FUNCTION designator
    (24) def_id_s -> . def_id
    (25) def_id_s -> . def_id_s , def_id
    (500) generic_subp_inst -> . subprog_spec IS generic_inst
    (338) pkg_spec -> . PACKAGE compound_name IS decl_item_s private_part END c_id_opt
    (501) generic_pkg_inst -> . PACKAGE compound_name IS generic_inst
    (362) task_spec -> . TASK simple_name task_def
    (363) task_spec -> . TASK TYPE simple_name discrim_part_opt task_def
    (370) prot_spec -> . PROTECTED IDENTIFIER prot_def
    (371) prot_spec -> . PROTECTED TYPE simple_name discrim_part_opt prot_def
    (356) rename_unit -> . PACKAGE compound_name renames ;
    (357) rename_unit -> . subprog_spec renames ;
    (358) rename_unit -> . generic_formal_part PACKAGE compound_name renames ;
    (359) rename_unit -> . generic_formal_part subprog_spec renames ;
    (472) generic_formal_part -> . GENERIC
    (473) generic_formal_part -> . generic_formal_part generic_formal
    (26) def_id -> . IDENTIFIER

    BEGIN           reduce using rule 136 (decl_part -> decl_item_or_body_s1 .)
    END             reduce using rule 136 (decl_part -> decl_item_or_body_s1 .)
    PACKAGE         shift and go to state 72
    TASK            shift and go to state 67
    PROTECTED       shift and go to state 51
    error           shift and go to state 78
    USE             shift and go to state 46
    PRAGMA          shift and go to state 4
    TYPE            shift and go to state 80
    SUBTYPE         shift and go to state 84
    FOR             shift and go to state 63
    PROCEDURE       shift and go to state 31
    FUNCTION        shift and go to state 36
    GENERIC         shift and go to state 21
    IDENTIFIER      shift and go to state 76

    decl                           shift and go to state 50
    subprog_body                   shift and go to state 59
    task_decl                      shift and go to state 60
    type_decl                      shift and go to state 56
    rep_spec                       shift and go to state 82
    task_body                      shift and go to state 83
    subtype_decl                   shift and go to state 61
    exception_decl                 shift and go to state 85
    address_spec                   shift and go to state 52
    subprog_spec_is_push           shift and go to state 86
    prot_decl                      shift and go to state 55
    record_type_spec               shift and go to state 68
    generic_decl                   shift and go to state 69
    def_id                         shift and go to state 89
    attrib_def                     shift and go to state 70
    subprog_spec                   shift and go to state 87
    def_id_s                       shift and go to state 88
    decl_item                      shift and go to state 53
    task_spec                      shift and go to state 65
    body                           shift and go to state 62
    object_decl                    shift and go to state 64
    body_stub                      shift and go to state 73
    pkg_spec                       shift and go to state 37
    rename_decl                    shift and go to state 90
    generic_subp_inst              shift and go to state 29
    pragma                         shift and go to state 74
    rename_unit                    shift and go to state 91
    subprog_decl                   shift and go to state 58
    pkg_decl                       shift and go to state 57
    prot_spec                      shift and go to state 75
    generic_formal_part            shift and go to state 33
    prot_body                      shift and go to state 92
    use_clause                     shift and go to state 66
    generic_pkg_inst               shift and go to state 34
    pkg_body                       shift and go to state 77
    decl_item_or_body              shift and go to state 170
    number_decl                    shift and go to state 93

state 72

    (343) pkg_body -> PACKAGE . BODY compound_name IS decl_part body_opt END c_id_opt ;
    (455) body_stub -> PACKAGE . BODY compound_name IS SEPARATE ;
    (338) pkg_spec -> PACKAGE . compound_name IS decl_item_s private_part END c_id_opt
    (501) generic_pkg_inst -> PACKAGE . compound_name IS generic_inst
    (356) rename_unit -> PACKAGE . compound_name renames ;
    (162) compound_name -> . simple_name
    (163) compound_name -> . compound_name . simple_name
    (161) simple_name -> . IDENTIFIER

    BODY            shift and go to state 171
    IDENTIFIER      shift and go to state 39

    simple_name                    shift and go to state 41
    compound_name                  shift and go to state 172

state 73

    (21) decl -> body_stub .

    PACKAGE         reduce using rule 21 (decl -> body_stub .)
    TASK            reduce using rule 21 (decl -> body_stub .)
    PROTECTED       reduce using rule 21 (decl -> body_stub .)
    error           reduce using rule 21 (decl -> body_stub .)
    USE             reduce using rule 21 (decl -> body_stub .)
    PRAGMA          reduce using rule 21 (decl -> body_stub .)
    TYPE            reduce using rule 21 (decl -> body_stub .)
    SUBTYPE         reduce using rule 21 (decl -> body_stub .)
    FOR             reduce using rule 21 (decl -> body_stub .)
    PROCEDURE       reduce using rule 21 (decl -> body_stub .)
    FUNCTION        reduce using rule 21 (decl -> body_stub .)
    GENERIC         reduce using rule 21 (decl -> body_stub .)
    IDENTIFIER      reduce using rule 21 (decl -> body_stub .)
    BEGIN           reduce using rule 21 (decl -> body_stub .)
    PRIVATE         reduce using rule 21 (decl -> body_stub .)
    END             reduce using rule 21 (decl -> body_stub .)


state 74

    (144) decl_item -> pragma .

    PACKAGE         reduce using rule 144 (decl_item -> pragma .)
    TASK            reduce using rule 144 (decl_item -> pragma .)
    PROTECTED       reduce using rule 144 (decl_item -> pragma .)
    error           reduce using rule 144 (decl_item -> pragma .)
    USE             reduce using rule 144 (decl_item -> pragma .)
    PRAGMA          reduce using rule 144 (decl_item -> pragma .)
    TYPE            reduce using rule 144 (decl_item -> pragma .)
    SUBTYPE         reduce using rule 144 (decl_item -> pragma .)
    FOR             reduce using rule 144 (decl_item -> pragma .)
    PROCEDURE       reduce using rule 144 (decl_item -> pragma .)
    FUNCTION        reduce using rule 144 (decl_item -> pragma .)
    GENERIC         reduce using rule 144 (decl_item -> pragma .)
    IDENTIFIER      reduce using rule 144 (decl_item -> pragma .)
    BEGIN           reduce using rule 144 (decl_item -> pragma .)
    END             reduce using rule 144 (decl_item -> pragma .)
    PRIVATE         reduce using rule 144 (decl_item -> pragma .)


state 75

    (369) prot_decl -> prot_spec . ;

    ;               shift and go to state 173


state 76

    (26) def_id -> IDENTIFIER .

    :               reduce using rule 26 (def_id -> IDENTIFIER .)
    ,               reduce using rule 26 (def_id -> IDENTIFIER .)


state 77

    (150) body -> pkg_body .

    PACKAGE         reduce using rule 150 (body -> pkg_body .)
    TASK            reduce using rule 150 (body -> pkg_body .)
    PROTECTED       reduce using rule 150 (body -> pkg_body .)
    error           reduce using rule 150 (body -> pkg_body .)
    USE             reduce using rule 150 (body -> pkg_body .)
    PRAGMA          reduce using rule 150 (body -> pkg_body .)
    TYPE            reduce using rule 150 (body -> pkg_body .)
    SUBTYPE         reduce using rule 150 (body -> pkg_body .)
    FOR             reduce using rule 150 (body -> pkg_body .)
    PROCEDURE       reduce using rule 150 (body -> pkg_body .)
    FUNCTION        reduce using rule 150 (body -> pkg_body .)
    GENERIC         reduce using rule 150 (body -> pkg_body .)
    IDENTIFIER      reduce using rule 150 (body -> pkg_body .)
    BEGIN           reduce using rule 150 (body -> pkg_body .)
    END             reduce using rule 150 (body -> pkg_body .)


state 78

    (22) decl -> error . ;

    ;               shift and go to state 174


state 79

    (145) decl_item_or_body_s1 -> decl_item_or_body .

    PACKAGE         reduce using rule 145 (decl_item_or_body_s1 -> decl_item_or_body .)
    TASK            reduce using rule 145 (decl_item_or_body_s1 -> decl_item_or_body .)
    PROTECTED       reduce using rule 145 (decl_item_or_body_s1 -> decl_item_or_body .)
    error           reduce using rule 145 (decl_item_or_body_s1 -> decl_item_or_body .)
    USE             reduce using rule 145 (decl_item_or_body_s1 -> decl_item_or_body .)
    PRAGMA          reduce using rule 145 (decl_item_or_body_s1 -> decl_item_or_body .)
    TYPE            reduce using rule 145 (decl_item_or_body_s1 -> decl_item_or_body .)
    SUBTYPE         reduce using rule 145 (decl_item_or_body_s1 -> decl_item_or_body .)
    FOR             reduce using rule 145 (decl_item_or_body_s1 -> decl_item_or_body .)
    PROCEDURE       reduce using rule 145 (decl_item_or_body_s1 -> decl_item_or_body .)
    FUNCTION        reduce using rule 145 (decl_item_or_body_s1 -> decl_item_or_body .)
    GENERIC         reduce using rule 145 (decl_item_or_body_s1 -> decl_item_or_body .)
    IDENTIFIER      reduce using rule 145 (decl_item_or_body_s1 -> decl_item_or_body .)
    BEGIN           reduce using rule 145 (decl_item_or_body_s1 -> decl_item_or_body .)
    END             reduce using rule 145 (decl_item_or_body_s1 -> decl_item_or_body .)


state 80

    (36) type_decl -> TYPE . IDENTIFIER discrim_part_opt type_completion ;

    IDENTIFIER      shift and go to state 175


state 81

    (315) subprog_decl -> subprog_spec_is_push ABSTRACT . ;

    ;               shift and go to state 176


state 82

    (143) decl_item -> rep_spec .

    PACKAGE         reduce using rule 143 (decl_item -> rep_spec .)
    TASK            reduce using rule 143 (decl_item -> rep_spec .)
    PROTECTED       reduce using rule 143 (decl_item -> rep_spec .)
    error           reduce using rule 143 (decl_item -> rep_spec .)
    USE             reduce using rule 143 (decl_item -> rep_spec .)
    PRAGMA          reduce using rule 143 (decl_item -> rep_spec .)
    TYPE            reduce using rule 143 (decl_item -> rep_spec .)
    SUBTYPE         reduce using rule 143 (decl_item -> rep_spec .)
    FOR             reduce using rule 143 (decl_item -> rep_spec .)
    PROCEDURE       reduce using rule 143 (decl_item -> rep_spec .)
    FUNCTION        reduce using rule 143 (decl_item -> rep_spec .)
    GENERIC         reduce using rule 143 (decl_item -> rep_spec .)
    IDENTIFIER      reduce using rule 143 (decl_item -> rep_spec .)
    BEGIN           reduce using rule 143 (decl_item -> rep_spec .)
    END             reduce using rule 143 (decl_item -> rep_spec .)
    PRIVATE         reduce using rule 143 (decl_item -> rep_spec .)


state 83

    (151) body -> task_body .

    PACKAGE         reduce using rule 151 (body -> task_body .)
    TASK            reduce using rule 151 (body -> task_body .)
    PROTECTED       reduce using rule 151 (body -> task_body .)
    error           reduce using rule 151 (body -> task_body .)
    USE             reduce using rule 151 (body -> task_body .)
    PRAGMA          reduce using rule 151 (body -> task_body .)
    TYPE            reduce using rule 151 (body -> task_body .)
    SUBTYPE         reduce using rule 151 (body -> task_body .)
    FOR             reduce using rule 151 (body -> task_body .)
    PROCEDURE       reduce using rule 151 (body -> task_body .)
    FUNCTION        reduce using rule 151 (body -> task_body .)
    GENERIC         reduce using rule 151 (body -> task_body .)
    IDENTIFIER      reduce using rule 151 (body -> task_body .)
    BEGIN           reduce using rule 151 (body -> task_body .)
    END             reduce using rule 151 (body -> task_body .)


state 84

    (50) subtype_decl -> SUBTYPE . IDENTIFIER IS subtype_ind ;

    IDENTIFIER      shift and go to state 177


state 85

    (18) decl -> exception_decl .

    PACKAGE         reduce using rule 18 (decl -> exception_decl .)
    TASK            reduce using rule 18 (decl -> exception_decl .)
    PROTECTED       reduce using rule 18 (decl -> exception_decl .)
    error           reduce using rule 18 (decl -> exception_decl .)
    USE             reduce using rule 18 (decl -> exception_decl .)
    PRAGMA          reduce using rule 18 (decl -> exception_decl .)
    TYPE            reduce using rule 18 (decl -> exception_decl .)
    SUBTYPE         reduce using rule 18 (decl -> exception_decl .)
    FOR             reduce using rule 18 (decl -> exception_decl .)
    PROCEDURE       reduce using rule 18 (decl -> exception_decl .)
    FUNCTION        reduce using rule 18 (decl -> exception_decl .)
    GENERIC         reduce using rule 18 (decl -> exception_decl .)
    IDENTIFIER      reduce using rule 18 (decl -> exception_decl .)
    BEGIN           reduce using rule 18 (decl -> exception_decl .)
    PRIVATE         reduce using rule 18 (decl -> exception_decl .)
    END             reduce using rule 18 (decl -> exception_decl .)


state 86

    (334) subprog_body -> subprog_spec_is_push . decl_part block_body END id_opt ;
    (315) subprog_decl -> subprog_spec_is_push . ABSTRACT ;
    (135) decl_part -> .
    (136) decl_part -> . decl_item_or_body_s1
    (145) decl_item_or_body_s1 -> . decl_item_or_body
    (146) decl_item_or_body_s1 -> . decl_item_or_body_s1 decl_item_or_body
    (147) decl_item_or_body -> . body
    (148) decl_item_or_body -> . decl_item
    (149) body -> . subprog_body
    (150) body -> . pkg_body
    (151) body -> . task_body
    (152) body -> . prot_body
    (141) decl_item -> . decl
    (142) decl_item -> . use_clause
    (143) decl_item -> . rep_spec
    (144) decl_item -> . pragma
    (334) subprog_body -> . subprog_spec_is_push decl_part block_body END id_opt ;
    (343) pkg_body -> . PACKAGE BODY compound_name IS decl_part body_opt END c_id_opt ;
    (368) task_body -> . TASK BODY simple_name IS decl_part block_body END id_opt ;
    (385) prot_body -> . PROTECTED BODY simple_name IS prot_op_body_s END id_opt ;
    (10) decl -> . object_decl
    (11) decl -> . number_decl
    (12) decl -> . type_decl
    (13) decl -> . subtype_decl
    (14) decl -> . subprog_decl
    (15) decl -> . pkg_decl
    (16) decl -> . task_decl
    (17) decl -> . prot_decl
    (18) decl -> . exception_decl
    (19) decl -> . rename_decl
    (20) decl -> . generic_decl
    (21) decl -> . body_stub
    (22) decl -> . error ;
    (349) use_clause -> . USE name_s ;
    (350) use_clause -> . USE TYPE name_s ;
    (503) rep_spec -> . attrib_def
    (504) rep_spec -> . record_type_spec
    (505) rep_spec -> . address_spec
    (2) pragma -> . PRAGMA IDENTIFIER ;
    (3) pragma -> . PRAGMA simple_name ( pragma_arg_s ) ;
    (333) subprog_spec_is_push -> . subprog_spec IS
    (23) object_decl -> . def_id_s : object_qualifier_opt object_subtype_def init_opt ;
    (35) number_decl -> . def_id_s : CONSTANT ASSIGNMENT expression ;
    (36) type_decl -> . TYPE IDENTIFIER discrim_part_opt type_completion ;
    (50) subtype_decl -> . SUBTYPE IDENTIFIER IS subtype_ind ;
